Network 0
| 111.030716 |
| -559.829102 |
| 622.163879 |
| 486.231628 |
| -385.060577 |
9
Network 4
| 1.206004 |
| 0.342602 |
| 0.504555 |
| -0.595084 |
838.73
Network 6
| -831.258362 |
| -1026.772583 |
| -71.176514 |
| 340.741852 |
| 138.826218 |
| 319.805115 |
| 888.145264 |
| -748.998779 |
| -550.210205 |
| 398.822296 |
8
Network 7
| -578.287048 |
| 896.887695 |
| -16.351620 |
| -58.010601 |
| -91.262939 |
| 695.611145 |
| 723.926270 |
| 528.388000 |
| 326.317627 |
| -382.984375 |
| 448.736450 |
| -933.513489 |
| -108.358192 |
| 723.824036 |
| -1091.462280 |
| 473.010864 |
| -921.314392 |
| 940.754700 |
| 461.069153 |
| 152.406586 |
1.53428e+06
Network 9
| -571.905884 |
| -12.434340 |
| -346.639648 |
| 758.031250 |
| 154.164352 |
| -794.752014 |
| -752.610779 |
| -798.188171 |
| 955.728699 |
| -178.224869 |
| -493.386200 |
| 206.308716 |
| 103.001419 |
| -198.829803 |
| -74.790009 |
| 955.583679 |
| -282.979340 |
| -387.675110 |
| 230.455795 |
| 335.620483 |
| 161.833755 |
| 369.251373 |
| -334.887024 |
| 724.035217 |
| -154.183319 |
| -452.989441 |
| 24.530458 |
| 1025.231689 |
| -706.129761 |
| 242.924362 |
9404
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
Network 2
| 0.000094 |
Network 2
Network 2
| 1640.043213 |
| -4884.875977 |
| -8599.768555 |
| 5065.625977 |
| -4449.925293 |
| -8460.971680 |
15
Network 2
| 867.427979 |
| 427.411926 |
| 2685.049561 |
| -1919.217285 |
| -557.359314 |
| -2458.845703 |
15
Network 4
| 881.832642 |
| 791.742004 |
| -961.668701 |
| -530.442017 |
2.93584e+06
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| -41857.968750 |
| 1907.975586 |
| 4046.739258 |
| 69123.773438 |
| -95952.718750 |
| 35003.531250 |
95425.8
Network 2
| -832.085571 |
| -793.218445 |
| -740.601929 |
| -97.704590 |
| 317.781158 |
| 545.625610 |
1028.26
Network 2
| 18.740772 |
| -14.329141 |
| -40.131096 |
| 13.414623 |
| 23.033035 |
| 1.483632 |
0.213522
Network 2
| 15.716178 |
| -66.281372 |
| -61.381760 |
| 42.554928 |
| 24.673670 |
| -34.924522 |
0.304146
Network 4
| 1.179722 |
| 0.333698 |
| 0.488989 |
| -0.573051 |
816.725
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| -16.257277 |
| -28.513668 |
| -43.769142 |
| 51.568775 |
| -63.660881 |
| -32.788425 |
0.708946
Network 4
| 1.128204 |
| 0.375450 |
| 0.457783 |
| -0.527104 |
807.558
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| -76.060234 |
| 82.995682 |
| 35.036594 |
| 16.609394 |
| 52.877579 |
| 90.827293 |
0.0942383
Network 4
| 1.108256 |
| 0.354257 |
| 0.448078 |
| -0.525617 |
806.691
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 5.285495 |
| -0.872224 |
| 74.118240 |
| 13.265530 |
| 32.475060 |
| -20.222298 |
0.156494
Network 2
| 0.547777 |
| -0.703055 |
| 3.605975 |
| 2.348979 |
| 2.092990 |
| -1.008545 |
0.22167
Network 2
| 0.448622 |
| -0.336320 |
| 0.519004 |
| 0.059389 |
| 1.095309 |
| -0.911814 |
12.6
Network 2
| 1.372662 |
| 0.874111 |
| 1.408551 |
| 2.273202 |
| 3.523850 |
| 0.494217 |
0.244982
Network 4
| 1.126500 |
| 0.334605 |
| 0.477920 |
| -0.539445 |
839.691
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 4
| 1.011811 |
| 0.442091 |
| 0.357738 |
| -0.461013 |
825.226
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 4
| 1.165868 |
| 0.279854 |
| 0.485305 |
| -0.589800 |
852.753
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 4
| 1.309000 |
| 0.315439 |
| 0.531022 |
| -0.635273 |
884.742
Network 4
| 1.017053 |
| 0.373236 |
| 0.427200 |
| -0.460152 |
876.461
Network 4
| 1.034017 |
| 0.346013 |
| 0.357862 |
| -0.473468 |
894.472
Network 4
| 1.175141 |
| 0.292059 |
| 0.489583 |
| -0.588061 |
843.846
Network 4
| 1.027800 |
| 0.423550 |
| 0.422802 |
| -0.519394 |
921.043
Network 4
| 1.095254 |
| 0.389638 |
| 0.435097 |
| -0.472189 |
868.822
Network 4
| 1.080147 |
| 0.383003 |
| 0.423714 |
| -0.502593 |
804.128
Network 4
| 1.105197 |
| 0.371876 |
| 0.437492 |
| -0.519669 |
806.758
Network 4
| 1.094830 |
| 0.374908 |
| 0.439451 |
| -0.508498 |
794.983
Network 4
| 1.110796 |
| 0.370022 |
| 0.439069 |
| -0.522780 |
806.242
Network 4
| 1.079840 |
| 0.382490 |
| 0.428033 |
| -0.500660 |
800.126
Network 4
| 1.072532 |
| 0.393762 |
| 0.416631 |
| -0.491802 |
801.698
Network 4
| 1.091966 |
| 0.379061 |
| 0.432246 |
| -0.507546 |
798.911
Network 4
| 1.083710 |
| 0.384903 |
| 0.425321 |
| -0.504068 |
804.144
Network 4
| 1.086462 |
| 0.380889 |
| 0.427848 |
| -0.504371 |
799.45
Network 4
| 1.092595 |
| 0.382596 |
| 0.429040 |
| -0.509156 |
803.858
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 4
| 1.089116 |
| 0.379670 |
| 0.439642 |
| -0.501736 |
790.645
Network 4
| 1.094170 |
| 0.377090 |
| 0.441882 |
| -0.505438 |
789.765
Network 4
| 1.093801 |
| 0.377336 |
| 0.441517 |
| -0.505184 |
789.777
Network 4
| 1.094516 |
| 0.376805 |
| 0.442466 |
| -0.505953 |
790.318
Network 4
| 1.092782 |
| 0.377255 |
| 0.441179 |
| -0.504581 |
790.158
Network 4
| 1.093030 |
| 0.377210 |
| 0.441392 |
| -0.504788 |
790.046
Network 4
| 1.092945 |
| 0.377612 |
| 0.440961 |
| -0.504310 |
789.721
Network 4
| 1.088951 |
| 0.379494 |
| 0.439302 |
| -0.502042 |
790.722
Network 4
| 1.096720 |
| 0.375323 |
| 0.444040 |
| -0.506628 |
788.497
Network 4
| 1.097013 |
| 0.375129 |
| 0.444240 |
| -0.506818 |
788.438
Network 4
| 1.092581 |
| 0.378007 |
| 0.441194 |
| -0.504070 |
789.591
Network 4
| 1.091504 |
| 0.378389 |
| 0.440423 |
| -0.503399 |
789.924
Network 4
| 1.093487 |
| 0.377631 |
| 0.441585 |
| -0.504656 |
789.337
Network 4
| 1.092502 |
| 0.377609 |
| 0.441109 |
| -0.504251 |
789.945
Network 2
| 3.131354 |
| -0.833709 |
| 3.984744 |
| 0.678765 |
| 2.421826 |
| -11.484566 |
12.6295
Network 2
| 4.116908 |
| -0.225204 |
| 4.231648 |
| -0.716425 |
| 3.683340 |
| -12.835487 |
12.6329
Network 2
| 3.349349 |
| -1.712888 |
| 2.901303 |
| -0.105222 |
| 3.313190 |
| -11.924183 |
12.6268
Network 2
| 3.860953 |
| -0.027709 |
| 3.569050 |
| -0.252168 |
| 2.891855 |
| -12.001248 |
12.6301
Network 2
| 3.562021 |
| -0.427591 |
| 1.903275 |
| 0.460251 |
| 2.319645 |
| -10.520164 |
12.6349
Network 2
| 2.708090 |
| -0.399507 |
| 4.253545 |
| 0.599534 |
| 1.745886 |
| -10.834827 |
12.6285
Network 2
| 3.447967 |
| -1.029420 |
| 1.046019 |
| 0.401817 |
| 1.832230 |
| -11.501966 |
12.627
Network 2
| 3.355315 |
| -0.112743 |
| 2.898322 |
| -0.188988 |
| 1.961456 |
| -11.528755 |
12.6284
Network 2
| 3.461176 |
| -1.280293 |
| 0.632242 |
| 0.245796 |
| 2.837565 |
| -9.781619 |
12.6264
Network 2
| 4.626224 |
| 0.517501 |
| 2.151330 |
| 2.111419 |
| 2.313061 |
| -10.965877 |
12.6281
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 3.076093 |
| -0.523993 |
| 4.324607 |
| -0.761474 |
| 3.637967 |
| -10.018892 |
12.6334
Network 2
| 3.001473 |
| 0.643222 |
| 5.626498 |
| 2.041658 |
| 1.728268 |
| -9.741881 |
12.6308
Network 2
| 3.378025 |
| 0.925386 |
| 4.455214 |
| 1.116055 |
| 2.158308 |
| -9.389582 |
12.6317
Network 2
| 3.565037 |
| -0.072335 |
| 3.118322 |
| 2.369357 |
| 1.951626 |
| -9.863092 |
12.6295
Network 2
| 12.935460 |
| -1.825834 |
| 10.399980 |
| 4.439435 |
| 6.255044 |
| -25.188217 |
15
Network 2
| 3.285001 |
| -0.648762 |
| 2.585340 |
| 1.281651 |
| 2.093189 |
| -10.307779 |
12.6274
Network 2
| 1.430167 |
| -1.227719 |
| 2.980711 |
| -1.489554 |
| 2.285847 |
| -7.758151 |
12.6087
Network 2
| 2.570534 |
| -2.593346 |
| 0.161989 |
| -0.312880 |
| 1.998706 |
| -11.056467 |
12.6273
Network 2
| 2.642559 |
| -0.859128 |
| 4.412960 |
| -0.080194 |
| 2.851207 |
| -10.156662 |
12.6077
Network 2
| 3.763669 |
| -1.489115 |
| -0.433196 |
| 3.382390 |
| 2.396267 |
| -7.940485 |
12.6148
Network 2
| 0.122409 |
| -1.856558 |
| 4.584507 |
| -1.109447 |
| 1.296321 |
| -7.641679 |
12.6071
Network 2
| 7.456016 |
| 47.855587 |
| 89.580154 |
| 9.275319 |
| -21.244186 |
| 3.114211 |
10.8996
Network 2
| -1.627305 |
| -33.585190 |
| -19.336235 |
| -2.635272 |
| 15.156305 |
| -14.639076 |
13.933
Network 2
| 34.933792 |
| 39.624622 |
| 28.039902 |
| 50.757530 |
| -7.532094 |
| 56.444214 |
11.931
Network 2
| -7.112584 |
| -43.594921 |
| 66.053337 |
| 21.575666 |
| 36.379101 |
| -34.474136 |
8.14488
Network 2
| 23.025938 |
| 52.042854 |
| 74.138000 |
| 31.026960 |
| -17.051176 |
| 31.029259 |
11.3967
Network 2
| 47.325352 |
| 21.035252 |
| -27.713921 |
| 65.110809 |
| 9.710193 |
| 80.190376 |
25.8323
Network 2
| -32.074047 |
| -39.227947 |
| -45.460197 |
| 42.650410 |
| -62.974026 |
| -20.989107 |
140.196
Network 2
| 24.037725 |
| -15.992198 |
| -35.635483 |
| 16.447145 |
| 26.758997 |
| -1.903744 |
9.5219
Network 2
| -34.721039 |
| 47.806522 |
| 58.431705 |
| 28.879669 |
| 83.908653 |
| 35.718967 |
161.775
Network 2
| -70.198708 |
| -58.122742 |
| 33.833916 |
| 21.627108 |
| -21.315838 |
| 31.997175 |
347.522
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 15.334875 |
| -29.118620 |
| -70.524681 |
| 13.396702 |
| 26.233276 |
| 8.926842 |
6.4783
Network 2
| 67.137726 |
| -38.513943 |
| -75.173615 |
| -16.975191 |
| 39.495293 |
| -48.233593 |
15
Network 2
| 23.361485 |
| 2.300908 |
| 6.173458 |
| 26.088249 |
| -23.044125 |
| -45.004604 |
15
Network 2
| 22.441425 |
| 9.408180 |
| 13.076870 |
| -55.091724 |
| 13.191261 |
| -101.914688 |
12.6
Network 2
| 42.179802 |
| -36.984959 |
| 52.776062 |
| 38.519768 |
| 78.679939 |
| -31.357464 |
9.00098
Network 2
| 77.972649 |
| -9.668935 |
| 57.773792 |
| -0.838106 |
| 57.959721 |
| -63.687794 |
15
Network 2
| 12.770654 |
| 33.938648 |
| 4.313603 |
| 77.856232 |
| -31.692259 |
| 112.431992 |
5.32703
Network 2
| -0.345415 |
| -62.162357 |
| -55.072063 |
| -19.031647 |
| 12.183290 |
| -39.314384 |
15
Network 2
| 52.268108 |
| 30.348152 |
| 14.508449 |
| 39.074116 |
| 11.428022 |
| 18.690693 |
5.36334
Network 2
| -63.501144 |
| -75.329132 |
| 39.586208 |
| 1.744253 |
| 53.055031 |
| 12.283390 |
62.3325
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.598675 |
| -1.894756 |
| 1.513218 |
| 0.427322 |
| 1.803408 |
| -7.258801 |
12.6309
Network 2
| 2.941180 |
| 0.181191 |
| 3.573211 |
| 0.346643 |
| 2.935313 |
| -7.685215 |
12.6148
Network 2
| 3.784948 |
| 0.129162 |
| 2.718601 |
| 0.680359 |
| 3.080665 |
| -9.262714 |
12.6191
Network 2
| 2.921228 |
| 1.881308 |
| 4.780335 |
| 1.230762 |
| 2.052121 |
| -6.305130 |
12.6113
Network 2
| 3.584283 |
| -2.020926 |
| 0.485484 |
| 4.681789 |
| 2.291615 |
| -8.205574 |
12.6104
Network 2
| 2.722332 |
| -1.205126 |
| 0.052164 |
| 1.769084 |
| 2.312008 |
| -5.993261 |
12.6253
Network 2
| 2.251101 |
| 0.392532 |
| 2.832372 |
| -0.220438 |
| 0.747013 |
| -9.051022 |
12.6093
Network 2
| 3.307312 |
| -0.858599 |
| 1.931156 |
| 2.495166 |
| 2.319471 |
| -8.487455 |
12.6143
Network 2
| 3.330968 |
| 1.301353 |
| 3.881318 |
| 1.702382 |
| 2.937304 |
| -5.757475 |
12.6152
Network 2
| 2.572257 |
| -0.588182 |
| 4.300376 |
| 0.978979 |
| 1.941200 |
| -10.015891 |
12.6142
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 4.092265 |
| -0.264939 |
| -0.885643 |
| 1.341739 |
| 1.993174 |
| -9.036810 |
12.6136
Network 2
| 1.541031 |
| 0.362777 |
| 2.254185 |
| 0.331653 |
| 1.369904 |
| -4.243806 |
12.6418
Network 2
| 3.226673 |
| -1.165565 |
| 0.398815 |
| 3.483048 |
| 2.915394 |
| -5.105887 |
12.6215
Network 2
| 2.525084 |
| -0.528411 |
| 2.915368 |
| 3.523375 |
| 1.371664 |
| -6.939402 |
12.6233
Network 2
| 2.939268 |
| 1.308687 |
| 4.395223 |
| 3.106124 |
| 0.887638 |
| -7.581299 |
12.6155
Network 2
| 4.207870 |
| 0.770888 |
| 4.204226 |
| 3.383935 |
| 2.755095 |
| -8.893774 |
12.6126
Network 2
| 3.396893 |
| 0.550166 |
| 6.171816 |
| 2.844076 |
| 4.205979 |
| -6.101739 |
12.617
Network 2
| 2.734241 |
| 0.108524 |
| 4.374393 |
| 1.228724 |
| 2.120240 |
| -8.656653 |
12.608
Network 2
| 2.983043 |
| 1.014359 |
| 3.095552 |
| 2.697196 |
| 2.034670 |
| -5.139041 |
12.6115
Network 2
| 3.184042 |
| -1.504525 |
| 1.039264 |
| 3.971982 |
| 2.166803 |
| -7.283523 |
12.6201
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 11.746590 |
| -2.665714 |
| 9.234350 |
| 5.670730 |
| -2.968649 |
| -26.734579 |
15
Network 2
| 10.717225 |
| -2.209796 |
| 12.899530 |
| 1.768179 |
| 5.205727 |
| -18.776421 |
15
Network 2
| 10.351551 |
| -2.694844 |
| 6.572806 |
| -0.401216 |
| 3.484135 |
| -19.961956 |
15
Network 2
| 6.704379 |
| -5.696967 |
| 2.722106 |
| 6.831320 |
| 6.198689 |
| -18.749060 |
12.6217
Network 2
| 12.082931 |
| -8.702505 |
| 3.393328 |
| 9.971131 |
| 1.213778 |
| -28.631542 |
15
Network 2
| 10.099281 |
| -3.803334 |
| 7.435962 |
| 5.424653 |
| 3.388802 |
| -17.722656 |
15
Network 2
| -1.993897 |
| -7.211225 |
| 10.215806 |
| 7.600846 |
| -2.315729 |
| -15.086299 |
12.6236
Network 2
| 6.773192 |
| 0.301063 |
| 6.430542 |
| 2.919107 |
| 4.359832 |
| -18.295092 |
12.6044
Network 2
| 10.441000 |
| -2.710286 |
| 13.723402 |
| 2.571862 |
| 5.565463 |
| -22.144705 |
15
Network 2
| 7.865682 |
| -5.313665 |
| 2.564035 |
| 9.671164 |
| 6.651955 |
| -18.143053 |
12.6188
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.195882 |
| -0.164918 |
| 3.226870 |
| -0.011479 |
| 2.588228 |
| -6.474768 |
12.6153
Network 2
| 4.021402 |
| 0.352837 |
| 1.666557 |
| 2.495546 |
| 3.703938 |
| -5.530257 |
12.6127
Network 2
| 2.580072 |
| -0.327449 |
| 4.373050 |
| 5.220131 |
| 2.267368 |
| -4.721640 |
1.84234
Network 2
| 1.599117 |
| 0.413203 |
| 2.873245 |
| 3.233990 |
| 1.259067 |
| -2.315327 |
1.93021
Network 2
| 2.162259 |
| -1.056736 |
| 5.786231 |
| 2.185730 |
| 1.962080 |
| -9.755187 |
12.6152
Network 2
| 2.824198 |
| 1.146044 |
| 2.839083 |
| 2.026292 |
| 2.387022 |
| -4.027960 |
12.6204
Network 2
| 3.383133 |
| 0.319839 |
| 1.278530 |
| 3.377234 |
| 2.972159 |
| -3.553094 |
12.631
Network 2
| 3.467155 |
| 2.048323 |
| 3.575414 |
| 2.217387 |
| 2.919428 |
| -3.954568 |
12.618
Network 2
| 1.916827 |
| 0.078892 |
| 2.614673 |
| 4.014185 |
| 1.176479 |
| -3.222274 |
1.85581
Network 2
| 4.129205 |
| 0.856459 |
| 3.473163 |
| 4.984004 |
| 2.593204 |
| -6.438077 |
12.6238
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.786244 |
| -0.382072 |
| 2.228018 |
| 2.285690 |
| 3.107605 |
| -4.640662 |
12.6147
Network 2
| 3.105609 |
| -0.762857 |
| 2.073577 |
| 3.972338 |
| 1.987958 |
| -6.917488 |
12.6191
Network 2
| 2.435473 |
| 1.401484 |
| 4.405048 |
| 1.260087 |
| 1.614334 |
| -6.033373 |
12.6247
Network 2
| 1.836436 |
| 2.070191 |
| 4.919996 |
| 0.642309 |
| 1.114629 |
| -4.734341 |
12.6074
Network 2
| 3.517117 |
| 0.878469 |
| 1.784765 |
| 1.908584 |
| 3.619575 |
| -3.587221 |
12.6167
Network 2
| 3.296415 |
| 1.941629 |
| 5.478636 |
| 3.619753 |
| 2.409706 |
| -5.092157 |
12.609
Network 2
| 1.800786 |
| -0.161465 |
| 1.079555 |
| 0.643619 |
| 1.870768 |
| -3.717765 |
12.6139
Network 2
| 1.609792 |
| -0.653492 |
| 0.197879 |
| 1.175182 |
| 0.997916 |
| -4.364945 |
12.6191
Network 2
| 0.619384 |
| -0.670049 |
| 2.041740 |
| 2.690722 |
| 1.072522 |
| -1.338675 |
0.0330334
Network 2
| 4.200427 |
| 0.129504 |
| 1.616980 |
| 2.673331 |
| 2.094149 |
| -9.594410 |
12.6206
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.864562 |
| 1.211091 |
| 3.969134 |
| 1.700402 |
| 0.296961 |
| -6.176692 |
12.6114
Network 2
| 3.312526 |
| 0.504672 |
| 2.666019 |
| 2.773803 |
| 2.555380 |
| -5.762419 |
12.6212
Network 2
| 2.293346 |
| 0.082159 |
| 2.393995 |
| 1.899450 |
| 2.308869 |
| -4.133042 |
12.637
Network 2
| 2.858043 |
| -0.185645 |
| 3.499139 |
| 4.962277 |
| 2.629440 |
| -4.077366 |
1.85162
Network 2
| 2.026405 |
| 0.244547 |
| 2.748188 |
| 2.544342 |
| 1.677253 |
| -3.849897 |
12.6166
Network 2
| 1.741152 |
| 0.089987 |
| 4.547499 |
| 0.788192 |
| 2.306273 |
| -5.458106 |
12.6163
Network 2
| 3.682674 |
| 0.950379 |
| 3.427390 |
| 3.828244 |
| 1.908489 |
| -7.167598 |
12.619
Network 2
| 1.850592 |
| 0.608657 |
| 3.170464 |
| 2.196206 |
| 1.412052 |
| -3.809299 |
12.6037
Network 2
| 1.935590 |
| 1.456050 |
| 6.030671 |
| 1.592401 |
| 2.769248 |
| -3.159682 |
12.6153
Network 2
| 3.867604 |
| 1.381647 |
| 1.911643 |
| 1.347875 |
| 3.147515 |
| -5.437169 |
12.6293
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.925456 |
| 0.850870 |
| 1.718073 |
| 1.621574 |
| 1.810989 |
| -5.404315 |
12.6454
Network 2
| 2.439185 |
| -1.010645 |
| 1.340386 |
| 2.180270 |
| 2.991132 |
| -4.131650 |
12.6278
Network 2
| 2.419758 |
| 0.702682 |
| 0.729525 |
| 1.961033 |
| 0.690323 |
| -4.849027 |
12.6156
Network 2
| 3.154722 |
| 0.451523 |
| 1.933733 |
| 3.526860 |
| 1.947446 |
| -5.047042 |
12.6205
Network 2
| 2.869259 |
| 0.796904 |
| 2.248330 |
| 2.684050 |
| 2.345837 |
| -3.717981 |
12.6194
Network 2
| 2.942182 |
| 0.695238 |
| 2.249545 |
| 1.916890 |
| 2.366736 |
| -4.903749 |
12.6156
Network 2
| 3.759635 |
| 0.718445 |
| 0.661649 |
| 2.411525 |
| 1.776351 |
| -6.813344 |
12.6355
Network 2
| 3.336214 |
| 1.083487 |
| 2.016888 |
| 1.591824 |
| 2.812995 |
| -4.704650 |
12.6252
Network 2
| 3.328248 |
| 1.146843 |
| 2.770619 |
| 1.471808 |
| 2.301073 |
| -6.445947 |
12.6354
Network 2
| 1.039577 |
| -0.391080 |
| 3.638998 |
| -0.146527 |
| 1.287583 |
| -6.027521 |
12.6211
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.597676 |
| -1.186125 |
| 2.923337 |
| 2.394231 |
| 2.414469 |
| -4.061266 |
12.6181
Network 2
| 3.067750 |
| 1.537902 |
| 3.021745 |
| 2.204139 |
| 2.516265 |
| -3.842133 |
12.6256
Network 2
| 2.861377 |
| 1.035037 |
| 2.656921 |
| 3.901674 |
| 2.268085 |
| -2.583232 |
1.84654
Network 2
| 2.843244 |
| 0.326911 |
| 1.277998 |
| 2.047181 |
| 0.361728 |
| -8.200730 |
12.625
Network 2
| 2.858157 |
| 0.466960 |
| 2.052016 |
| 1.708049 |
| 2.190356 |
| -5.431524 |
12.6082
Network 2
| 2.177552 |
| -0.949219 |
| 2.775662 |
| 2.749853 |
| 1.104542 |
| -7.730714 |
12.6353
Network 2
| 2.804750 |
| 0.825215 |
| 2.805719 |
| 1.824564 |
| 1.859948 |
| -5.825913 |
12.6093
Network 2
| 4.761030 |
| 2.150022 |
| 2.528533 |
| 4.029400 |
| 3.666501 |
| -3.926968 |
12.6163
Network 2
| 1.478882 |
| 0.469106 |
| 2.879509 |
| 0.931151 |
| 1.426643 |
| -3.727738 |
12.6313
Network 2
| 1.981032 |
| -0.301241 |
| 2.372012 |
| 3.027213 |
| 2.868425 |
| -1.563543 |
1.84926
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.529882 |
| 1.482702 |
| 5.752421 |
| 0.629983 |
| 3.207724 |
| -4.995761 |
12.6025
Network 2
| 1.090212 |
| -1.611996 |
| 2.078903 |
| -1.431613 |
| 0.939361 |
| -9.071307 |
12.6013
Network 2
| 1.958058 |
| 0.187370 |
| 2.866026 |
| -0.365392 |
| 2.145969 |
| -5.817393 |
12.6033
Network 2
| 2.957834 |
| 0.031740 |
| 1.605167 |
| 2.908635 |
| 2.025826 |
| -5.333422 |
12.6024
Network 2
| 3.782845 |
| 0.345631 |
| 3.285504 |
| 4.429690 |
| 2.545914 |
| -6.712242 |
12.6026
Network 2
| 2.692430 |
| 3.312093 |
| 6.990417 |
| 0.787657 |
| 1.677109 |
| -6.047465 |
12.6024
Network 2
| 2.667143 |
| -0.262566 |
| 0.213562 |
| 0.726256 |
| 1.494179 |
| -6.758462 |
12.6037
Network 2
| 2.743741 |
| 0.299369 |
| 2.411356 |
| 1.100237 |
| 2.529806 |
| -5.655232 |
12.6038
Network 2
| 7.509061 |
| 2.803276 |
| 6.049891 |
| 5.649541 |
| 4.718105 |
| -6.870757 |
15
Network 2
| 7.817731 |
| 2.968425 |
| 5.350886 |
| 4.799726 |
| 3.693356 |
| -7.867751 |
15
Network 2
| 8.567183 |
| 4.084834 |
| 6.870666 |
| 5.307131 |
| 4.912185 |
| -8.705407 |
15
Network 2
| 7.043296 |
| 2.827269 |
| 5.677486 |
| 4.656313 |
| 3.381460 |
| -7.842943 |
15
Network 2
| 6.453450 |
| 2.047118 |
| 4.860884 |
| 3.096097 |
| 3.811764 |
| -7.483603 |
15
Network 2
| 6.256239 |
| 2.844372 |
| 5.673485 |
| 4.985408 |
| 3.189615 |
| -6.936711 |
15
Network 2
| 7.759699 |
| 3.291431 |
| 6.555525 |
| 4.835178 |
| 4.692804 |
| -7.725017 |
15
Network 2
| 8.023560 |
| 2.658082 |
| 5.149706 |
| 3.633670 |
| 3.854191 |
| -8.787025 |
15
Network 2
| 6.748592 |
| 3.313522 |
| 5.887873 |
| 4.764583 |
| 3.705107 |
| -7.032104 |
15
Network 2
| 7.872710 |
| 3.566417 |
| 6.072144 |
| 5.655323 |
| 3.279830 |
| -8.043035 |
15
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.658477 |
| -0.950259 |
| 2.850994 |
| -0.236692 |
| 1.541535 |
| -8.759571 |
15
Network 2
| 2.585247 |
| -1.222466 |
| 2.749640 |
| 0.898474 |
| 0.767171 |
| -8.891211 |
15
Network 2
| 2.905290 |
| -0.350730 |
| 3.834724 |
| 1.061588 |
| 1.496138 |
| -8.610017 |
15
Network 2
| 3.377133 |
| -0.844558 |
| 4.716978 |
| 0.280997 |
| 2.050324 |
| -9.374193 |
15
Network 2
| 3.376187 |
| -0.962472 |
| 0.832077 |
| 1.101902 |
| 1.763008 |
| -8.420311 |
15
Network 2
| 3.513512 |
| -1.079614 |
| 1.759479 |
| 1.023668 |
| 1.754665 |
| -8.395758 |
15
Network 2
| 3.231433 |
| -1.171209 |
| 2.503617 |
| -1.077816 |
| 1.729923 |
| -9.333616 |
15
Network 2
| 2.838140 |
| -0.609836 |
| 2.320192 |
| 0.645502 |
| 2.157959 |
| -8.213698 |
15
Network 2
| 3.562363 |
| -0.823826 |
| 2.931519 |
| 0.772455 |
| 3.028771 |
| -7.908032 |
15
Network 2
| 4.064986 |
| -0.655529 |
| 2.333137 |
| -0.216307 |
| 2.126385 |
| -10.210202 |
15
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 3.463195 |
| 0.293722 |
| 4.226630 |
| 1.290107 |
| 2.034764 |
| -7.274282 |
15
Network 2
| 4.664612 |
| 0.030636 |
| 2.622989 |
| 0.790737 |
| 1.886154 |
| -9.329190 |
15
Network 2
| 3.708781 |
| 0.839007 |
| 4.114775 |
| 2.377490 |
| 2.277624 |
| -6.421714 |
15
Network 2
| 3.895645 |
| 0.226844 |
| 3.496478 |
| 1.553633 |
| 1.992114 |
| -8.551590 |
15
Network 2
| 4.349370 |
| 0.849922 |
| 3.521670 |
| 0.327002 |
| 2.630095 |
| -8.845431 |
15
Network 2
| 4.255053 |
| 1.448672 |
| 2.743805 |
| 5.534389 |
| 2.747197 |
| -4.209847 |
2.02538
Network 2
| 3.303124 |
| 1.008731 |
| 3.320466 |
| 1.232334 |
| 2.040993 |
| -7.924035 |
12.7535
Network 2
| 3.395376 |
| 0.292598 |
| 2.268988 |
| 1.525782 |
| 2.533969 |
| -7.354813 |
12.7145
Network 2
| 2.805507 |
| 0.491099 |
| 3.717298 |
| 2.312063 |
| 2.612405 |
| -5.393221 |
12.7457
Network 2
| 3.615775 |
| 0.342318 |
| 4.571138 |
| 1.799799 |
| 3.387556 |
| -8.344841 |
12.7318
Network 2
| 3.145307 |
| 0.860149 |
| 3.923944 |
| 3.139076 |
| 2.233088 |
| -5.989979 |
12.7019
Network 2
| 3.684076 |
| 0.712892 |
| 3.020180 |
